"0","#| label: rent-gradient"
"0","#| fig-cap: ""Land rent gradient — NCR cities, 2023"""
"0",""
"0","ggplot(ncr_city, aes(x = dist_cbd_km, y = mean_rentval)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE,"
"0","              colour = ""#c0392b"", fill = ""#fadbd8"", linewidth = 1) +"
"0","  geom_point(aes(size = n_hh), colour = ""#2c3e50"", alpha = 0.8) +"
"0","  geom_text_repel(aes(label = city), size = 3.2, colour = ""grey30"","
"0","                  max.overlaps = 20) +"
"0","  scale_y_continuous(labels = comma_format(prefix = ""₱"")) +"
"0","  scale_x_continuous(breaks = seq(0, 20, 5)) +"
"0","  scale_size_continuous(labels = comma, name = ""Housing units"") +"
"0","  labs("
"0","    title    = ""Land Rent Gradient — Metro Manila"","
"0","    subtitle = ""Mean household rent value vs distance from Makati CBD"","
"0","    x        = ""Distance from Makati CBD (km)"","
"0","    y        = ""Mean rent value (PHP/year)"","
"0","    caption  = ""Sources: FIES 2023, CPH 2020 (PSA)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title    = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
