"0","#| label: educ-exp"
"0","#| fig-cap: ""Education expenditure vs household income — NCR cities"""
"0",""
"0","ggplot(ncr_city, aes(x = mean_inc, y = mean_educ_exp)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE,"
"0","              colour = ""#e67e22"", fill = ""#fdebd0"", linewidth = 1) +"
"0","  geom_point(colour = ""#2c3e50"", size = 3, alpha = 0.85) +"
"0","  geom_text_repel(aes(label = city), size = 3.2, colour = ""grey30"","
"0","                  max.overlaps = 20) +"
"0","  scale_x_continuous(labels = comma_format(prefix = ""₱"")) +"
"0","  scale_y_continuous(labels = comma_format(prefix = ""₱"")) +"
"0","  labs("
"0","    title    = ""Education Investment vs Income — Metro Manila"","
"0","    subtitle = ""Higher-income cities invest more in education"","
"0","    x        = ""Mean household income (PHP/year)"","
"0","    y        = ""Mean education expenditure (PHP/year)"","
"0","    caption  = ""Source: FIES 2023 (PSA)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
