"0","#| label: map-college"
"0","#| fig-cap: ""Share of adults 25+ with college degree (%), CPH 2020"""
"0",""
"0","ggplot(ncr_map) +"
"0","  geom_sf(aes(fill = pct_college_grad), color = ""white"", linewidth = 0.8) +"
"0","  geom_text_repel("
"0","    data = ncr_centroids,"
"0","    aes(x = lon, y = lat, label = city),"
"0","    size = 3, color = ""grey20"","
"0","    max.overlaps = 20,"
"0","    segment.size = 0.3, segment.color = ""grey60"""
"0","  ) +"
"0","  scale_fill_distiller("
"0","    palette = ""Blues"", direction = 1,"
"0","    labels  = function(x) paste0(round(x, 1), ""%""),"
"0","    name    = ""College Grads\n(% adults 25+)"""
"0","  ) +"
"0","  labs("
"0","    title   = ""Human Capital — College Graduation Rate"","
"0","    caption = ""Source: CPH 2020 (PSA)"""
"0","  ) +"
"0","  theme_void(base_size = 11) +"
"0","  theme("
"0","    plot.title      = element_text(face = ""bold"", hjust = 0.5,"
"0","                                   margin = margin(b = 8)),"
"0","    plot.caption    = element_text(color = ""grey50"", size = 8),"
"0","    legend.position = ""right"""
"0","  )"
