"0","#| label: rent-burden-gradient"
"0","#| fig-cap: ""Rent burden (rent-to-income ratio) vs distance from CBD"""
"0",""
"0","ggplot(ncr_city, aes(x = dist_cbd_km, y = rent_inc_ratio)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE,"
"0","              colour = ""#8e44ad"", fill = ""#e8daef"", linewidth = 1) +"
"0","  geom_point(colour = ""#2c3e50"", size = 3, alpha = 0.85) +"
"0","  geom_text_repel(aes(label = city), size = 3.2, colour = ""grey30"","
"0","                  max.overlaps = 20) +"
"0","  scale_y_continuous(labels = percent_format(accuracy = 1)) +"
"0","  scale_x_continuous(breaks = seq(0, 20, 5)) +"
"0","  labs("
"0","    title    = ""Rent Burden Gradient — Metro Manila"","
"0","    subtitle = ""Rent-to-income ratio vs distance from Makati CBD"","
"0","    x        = ""Distance from Makati CBD (km)"","
"0","    y        = ""Rent-to-income ratio"","
"0","    caption  = ""Source: FIES 2023 (PSA)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
