"0","library(sf)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(dplyr)"
"0","library(scales)"
"0","library(geodata)"
"0",""
"0","# ── Step 1: Load level 2 shapefile (city level) ──────────────"
"0","ph_adm2 <- gadm(country = ""PHL"", level = 2, path = ""data/"")"
"0","ph_adm2_sf <- st_as_sf(ph_adm2)"
"0",""
"0","# ── Step 2: Filter to NCR and fix city names ─────────────────"
"0","ncr_sf <- ph_adm2_sf %>%"
"0","  filter(NAME_1 == ""Metropolitan Manila"") %>%"
"0","  mutate(city = case_when("
"0","    NAME_2 == ""Las Piñas""     ~ ""Las Pinas"","
"0","    NAME_2 == ""Parañaque""     ~ ""Paranaque"","
"0","    NAME_2 == ""Kalookan City"" ~ ""Caloocan"","
"0","    NAME_2 == ""Makati City""   ~ ""Makati"","
"0","    NAME_2 == ""Pasay City""    ~ ""Pasay"","
"0","    NAME_2 == ""Pasig City""    ~ ""Pasig"","
"0","    TRUE                      ~ NAME_2"
"0","  ))"
"0",""
"0","cat(""NCR cities in shapefile:"", nrow(ncr_sf), ""\n"")"
"1","NCR cities in shapefile:"
"1"," "
"1","17"
"1"," "
"1","
"
"0","# Must be 17"
"0",""
"0","# ── Step 3: Join training data ───────────────────────────────"
"0","ncr_map <- ncr_sf %>%"
"0","  left_join(ncr_city, by = ""city"")"
"0",""
"0","cat(""Unmatched:"", sum(is.na(ncr_map$mean_rentval)), ""\n"")"
"1","Unmatched:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","# Must be 0"
"0",""
"0","# ── Step 4: City centroids for labels ───────────────────────"
"0","ncr_centroids <- ncr_map %>%"
"0","  st_centroid() %>%"
"0","  mutate("
"0","    lon = st_coordinates(.)[, 1],"
"0","    lat = st_coordinates(.)[, 2]"
"0","  )"
"0",""
"0","# ── Step 5: Map ──────────────────────────────────────────────"
"0","ggplot(ncr_map) +"
"0","  geom_sf(aes(fill = mean_rentval), color = ""white"", linewidth = 0.8) +"
"0","  geom_text_repel("
"0","    data          = ncr_centroids,"
"0","    aes(x = lon, y = lat, label = city),"
"0","    size          = 3,"
"0","    color         = ""grey20"","
"0","    max.overlaps  = 20,"
"0","    segment.size  = 0.3,"
"0","    segment.color = ""grey60"""
"0","  ) +"
"0","  scale_fill_distiller("
"0","    palette   = ""YlOrRd"","
"0","    direction = 1,"
"0","    labels    = comma_format(prefix = ""₱""),"
"0","    name      = ""Mean Rent\n(PHP/year)"""
"0","  ) +"
"0","  labs("
"0","    title   = ""Land Rent Value — NCR Cities"","
"0","    caption = ""Source: FIES 2023 (PSA)"""
"0","  ) +"
"0","  theme_void(base_size = 11) +"
"0","  theme("
"0","    plot.title      = element_text(face = ""bold"", hjust = 0.5,"
"0","                                   margin = margin(b = 8)),"
"0","    plot.caption    = element_text(color = ""grey50"", size = 8),"
"0","    legend.position = ""right"""
"0","  )"
