"0","#| label: gradient-model"
"0",""
"0","# Simple log-linear rent gradient model"
"0","# ln(rent) = α + β × distance + ε"
"0","# β < 0 confirms the AMM prediction"
"0",""
"0","model <- lm(log(mean_rentval) ~ dist_cbd_km, data = ncr_city)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mean_rentval) ~ dist_cbd_km, data = ncr_city)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.36798 "
"1","-0.24709 "
"1","-0.01114 "
"1"," 0.11692 "
"1"," 0.52526 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.60758"
"1","    0.14712"
"1","  78.898"
"1","  < 2e-16"
"1"," ***"
"1","
dist_cbd_km"
"1"," -0.04643"
"1","    0.01395"
"1","  -3.327"
"1","  0.00459"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.295"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4247"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3863"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.07"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004594"
"1","
"
"1","
"
