"0","#| label: get-shapefile"
"0",""
"0","library(geodata)"
"0",""
"0","# Download Philippines admin level 3 (city/municipality)"
"0","# First run downloads and caches; subsequent runs use cache"
"0","ph_adm3 <- gadm(country = ""PHL"", level = 3, path = ""data/"")"
"0",""
"0","# Convert to sf"
"0","ph_adm3_sf <- st_as_sf(ph_adm3)"
"0",""
"0","# Filter to NCR cities only"
"0","ncr_sf <- ph_adm3_sf %>%"
"0","  filter(NAME_1 == ""Metropolitan Manila"") %>%"
"0","  mutate(city = case_when("
"0","    NAME_2 == ""Las Piñas""     ~ ""Las Pinas"","
"0","    NAME_2 == ""Parañaque""     ~ ""Paranaque"","
"0","    NAME_2 == ""Kalookan City"" ~ ""Caloocan"","
"0","    NAME_2 == ""Makati City""   ~ ""Makati"","
"0","    NAME_2 == ""Pasay City""    ~ ""Pasay"","
"0","    NAME_2 == ""Pasig City""    ~ ""Pasig"","
"0","    TRUE                      ~ NAME_2"
"0","  ))"
"0",""
"0","# Check"
"0","cat(""NCR cities in shapefile:"", nrow(ncr_sf), ""\n"")"
"1","NCR cities in shapefile:"
"1"," "
"1","1691"
"1"," "
"1","
"
