"0","#| label: dashboard"
"0","#| fig-cap: ""Urban productivity indicators — NCR cities"""
"0","#| fig-height: 9"
"0","#| fig-width: 10"
"0",""
"0","p1 <- ggplot(ncr_city, aes(dist_cbd_km, mean_rentval)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, colour = ""#c0392b"","
"0","              fill = ""#fadbd8"", linewidth = 0.8) +"
"0","  geom_point(colour = ""#2c3e50"", size = 2.5) +"
"0","  geom_text_repel(aes(label = city), size = 2.8, max.overlaps = 15) +"
"0","  scale_y_continuous(labels = comma_format(prefix = ""₱"")) +"
"0","  labs(title = ""A. Rent Gradient"","
"0","       x = ""Distance from CBD (km)"", y = ""Mean rent (PHP/yr)"") +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        panel.grid.minor = element_blank())"
"0",""
"0","p2 <- ggplot(ncr_city, aes(dist_cbd_km, pct_college_grad)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, colour = ""#2980b9"","
"0","              fill = ""#d6eaf8"", linewidth = 0.8) +"
"0","  geom_point(colour = ""#2c3e50"", size = 2.5) +"
"0","  geom_text_repel(aes(label = city), size = 2.8, max.overlaps = 15) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  labs(title = ""B. Human Capital Gradient"","
"0","       x = ""Distance from CBD (km)"", y = ""College grads (%)"") +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        panel.grid.minor = element_blank())"
"0",""
"0","p3 <- ggplot(ncr_city, aes(pct_college_grad, mean_rentval)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, colour = ""#16a085"","
"0","              fill = ""#d1f2eb"", linewidth = 0.8) +"
"0","  geom_point(colour = ""#2c3e50"", size = 2.5) +"
"0","  geom_text_repel(aes(label = city), size = 2.8, max.overlaps = 15) +"
"0","  scale_y_continuous(labels = comma_format(prefix = ""₱"")) +"
"0","  scale_x_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  labs(title = ""C. Rent vs Human Capital"","
"0","       x = ""College grads (%)"", y = ""Mean rent (PHP/yr)"") +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        panel.grid.minor = element_blank())"
"0",""
"0","p4 <- ggplot(ncr_city, aes(wage_inc_share, mean_inc)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, colour = ""#8e44ad"","
"0","              fill = ""#e8daef"", linewidth = 0.8) +"
"0","  geom_point(colour = ""#2c3e50"", size = 2.5) +"
"0","  geom_text_repel(aes(label = city), size = 2.8, max.overlaps = 15) +"
"0","  scale_y_continuous(labels = comma_format(prefix = ""₱"")) +"
"0","  scale_x_continuous(labels = percent_format(accuracy = 1)) +"
"0","  labs(title = ""D. Wage Formality vs Income"","
"0","       x = ""Wage share of income"", y = ""Mean income (PHP/yr)"") +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        panel.grid.minor = element_blank())"
"0",""
"0","(p1 + p2) / (p3 + p4) +"
"0","  plot_annotation("
"0","    title   = ""Urban Productivity Dashboard — Metro Manila"","
"0","    subtitle = ""FIES 2023 + CPH 2020 | City-level analysis (n = 17)"","
"0","    caption  = ""Sources: PSA FIES 2023, CPH 2020"","
"0","    theme    = theme(plot.title = element_text(face = ""bold"", size = 13))"
"0","  )"
