"0","#| label: setup"
"0",""
"0","# Install if needed (run once)"
"0","# install.packages(c(""sf"", ""tmap"", ""ggplot2"", ""dplyr"", ""ggrepel"","
"0","#                    ""scales"", ""viridis"", ""patchwork"", ""geodata""))"
"0",""
"0","library(tidyverse)"
"0","library(sf)          # spatial data structures"
"0","library(tmap)        # thematic maps"
"0","library(ggplot2)     # grammar of graphics"
"0","library(ggrepel)     # non-overlapping labels"
"0","library(dplyr)       # data wrangling"
"0","library(scales)      # axis formatting"
"0","library(viridis)     # colour scales"
"0","library(patchwork)   # combine plots"
