"0","#| label: hk-rent"
"0","#| fig-cap: ""College graduation rate vs mean rent value — NCR cities"""
"0",""
"0","ggplot(ncr_city, aes(x = pct_college_grad, y = mean_rentval)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE,"
"0","              colour = ""#16a085"", fill = ""#d1f2eb"", linewidth = 1) +"
"0","  geom_point(aes(size = n_hh), colour = ""#2c3e50"", alpha = 0.8) +"
"0","  geom_text_repel(aes(label = city), size = 3.2, colour = ""grey30"","
"0","                  max.overlaps = 20) +"
"0","  scale_y_continuous(labels = comma_format(prefix = ""₱"")) +"
"0","  scale_x_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  scale_size_continuous(labels = comma, name = ""Housing units"") +"
"0","  labs("
"0","    title    = ""Human Capital and Land Rent — Metro Manila"","
"0","    subtitle = ""Cities with more college graduates command higher rents"","
"0","    x        = ""College graduation rate (% adults 25+)"","
"0","    y        = ""Mean rent value (PHP/year)"","
"0","    caption  = ""Sources: FIES 2023, CPH 2020 (PSA)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
