"0","#| label: map-side-by-side"
"0","#| fig-cap: ""Rent value vs college graduation rate — NCR cities"""
"0","#| fig-width: 10"
"0","#| fig-height: 5"
"0",""
"0","p_rent <- ggplot(ncr_map) +"
"0","  geom_sf(aes(fill = mean_rentval), color = ""white"", linewidth = 0.8) +"
"0","  geom_text_repel("
"0","    data = ncr_centroids,"
"0","    aes(x = lon, y = lat, label = city),"
"0","    size = 2.5, color = ""grey20"", max.overlaps = 20,"
"0","    segment.size = 0.3, segment.color = ""grey60"""
"0","  ) +"
"0","  scale_fill_distiller(palette = ""YlOrRd"", direction = 1,"
"0","                       labels = comma_format(prefix = ""₱""),"
"0","                       name = ""Rent (PHP/yr)"") +"
"0","  labs(title = ""Land Rent"", caption = ""FIES 2023"") +"
"0","  theme_void(base_size = 10) +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5))"
"0",""
"0","p_college <- ggplot(ncr_map) +"
"0","  geom_sf(aes(fill = pct_college_grad), color = ""white"", linewidth = 0.8) +"
"0","  geom_text_repel("
"0","    data = ncr_centroids,"
"0","    aes(x = lon, y = lat, label = city),"
"0","    size = 2.5, color = ""grey20"", max.overlaps = 20,"
"0","    segment.size = 0.3, segment.color = ""grey60"""
"0","  ) +"
"0","  scale_fill_distiller(palette = ""Blues"", direction = 1,"
"0","                       labels = function(x) paste0(round(x, 1), ""%""),"
"0","                       name = ""College (%)"") +"
"0","  labs(title = ""Human Capital"", caption = ""CPH 2020"") +"
"0","  theme_void(base_size = 10) +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5))"
"0",""
"0","p_rent + p_college"
